team,draft_year_start,draft_year_end,total_picks,draft_capital,players_still_on_team,starter_with_drafting_team_count,starter_with_any_team_count,starter_seasons_with_any_team,avg_starter_years_any_team,first_team_all_pro_count,second_team_all_pro_count,top5_award_finish_count,top5_mvp_finish_count,retention_score,starter_score,snap_share_score,starter_longevity_score,star_score,premium_picks,premium_bust_count,premium_bust_rate,premium_draft_capital,premium_raw_score,premium_bust_adjusted_raw_score,premium_bust_adjusted_draft_capital,premium_pick_score,premium_pick_dei,late_round_picks,late_round_draft_capital,late_round_raw_score,late_round_score,late_round_dei,bust_penalty_points,missing_premium_pick_count,missing_premium_pick_cost,missing_pick_penalty_points,raw_score,team_score,draft_efficiency_index,bust_adjusted_raw_score,bust_adjusted_draft_capital,bust_adjusted_team_score,bust_adjusted_dei,rank
GB,2021,2025,52,160.5,34,26,27,59,1.1346153846153846,0,0,0,0,0.14286589893891521,0.38204495412643835,0.19805446988775935,0.09599312281701773,0.0,19,2,0.10526315789473684,114.0,71.06512529576077,69.65091173338766,114.0,0.610972909941997,110.00255253571461,33,46.5,60.377705250345215,1.2984452742009724,138.85242509995547,-1.414213562373095,0,0.0,0.0,131.44283054610597,0.8189584457701307,109.99295664738966,130.0286169837329,160.5,0.8101471463160927,123.77397278025238,1
LAC,2021,2025,42,128.5,25,20,20,39,0.9285714285714286,0,0,0,0,0.1422856996868009,0.40135976810514123,0.20042180802742465,0.07628915689791836,0.0,15,2,0.13333333333333333,88.0,58.817360562613835,57.11025378142729,94.0,0.6075558912917797,109.38733577655957,27,40.5,46.59844104155731,1.150578791149563,123.03996063138227,-1.2071067811865475,1,6.0,-0.5,105.41580160417114,0.8203564327172851,110.18071796600867,103.7086948229846,134.5,0.771068362996168,117.80353113280562,2
TB,2021,2025,36,124.5,25,20,20,44,1.2222222222222223,0,0,1,0,0.13987027376259908,0.4034319440062391,0.2019708566306005,0.09842593519681399,0.008032128514056224,16,2,0.125,92.0,68.17555202728656,63.78975108557029,100.0,0.6378975108557029,114.8501894412433,20,32.5,37.86497466744691,1.1650761436137511,124.59027051904394,-2.885800941716264,1,8.0,-1.5,106.04052669473346,0.8517311381103089,114.39460284373803,101.65472575301719,132.5,0.7672054773812618,117.21336093825913,3
DET,2021,2025,36,141.5,28,17,18,45,1.25,7,0,5,0,0.13332480572839014,0.27373256295071,0.18830691991211884,0.0960930650063003,0.08901028465333921,19,3,0.15789473684210525,116.0,81.50795893761308,78.23193805567418,120.0,0.6519328171306181,117.37717466552726,17,25.5,28.92821187488339,1.1344396813679762,121.31408540456012,-2.9224674913456203,1,4.0,-0.35355339059327373,110.43617081249647,0.7804676382508584,104.82331984266872,107.16014993055758,145.5,0.7364958758113923,112.5215596943918,4
NE,2021,2025,49,148.5,22,20,22,42,0.8571428571428571,1,0,3,1,0.1171885446498834,0.3592183533412839,0.17286043569851406,0.05711446837905392,0.030246221087964445,16,1,0.0625,94.0,62.639592510523656,62.192378915023696,94.0,0.6616210522874861,119.12149193308487,33,54.5,46.74966892824625,0.8577920904265367,91.73009779759859,-0.4472135954999579,0,0.0,0.0,109.3892614387699,0.7366280231566997,98.93529352412274,108.94204784326995,148.5,0.7336164837930637,112.081647277344,5
CIN,2021,2025,40,134.5,29,17,17,35,0.875,2,0,2,0,0.14488595179048025,0.31650871954858284,0.17569657359819646,0.0714824026394843,0.0266000651598488,16,2,0.125,94.0,66.58923290530574,65.17501934293264,94.0,0.6933512696056664,124.83435553262503,24,40.5,32.29163145776598,0.797324233525086,85.26381944287142,-1.414213562373095,0,0.0,0.0,98.88086436307171,0.7351737127365926,98.73996749284863,97.46665080069862,134.5,0.724659113759841,110.71314369164827,6
NYG,2021,2025,37,138.0,26,19,19,38,1.027027027027027,0,0,3,0,0.13081189683969413,0.34556246638226434,0.18381822841170745,0.07670320142756994,0.019616715805699618,17,0,0.0,104.0,69.52226148986351,68.52226148986351,110.0,0.62292964990785,112.15530251013573,20,34.0,34.87646473377359,1.0257783745227527,109.69412246135919,0.0,1,6.0,-1.0,104.3987262236371,0.7565125088669354,101.6059459680631,103.3987262236371,144.0,0.7180467098863688,109.7029031436579,7
KC,2021,2025,37,134.0,29,20,20,48,1.2972972972972974,3,0,0,0,0.14433504586475834,0.3475291203918911,0.20045150226755434,0.10069149987220553,0.031218519201490658,16,1,0.0625,98.0,70.9189358375442,66.69073378594257,114.0,0.5850064367187945,105.32742162823506,21,36.0,39.52730630057441,1.0979807305715115,117.41525821848225,-2.3094010767585034,3,16.0,-1.9188009748431265,110.44624213811859,0.8242256875978999,110.70039120039478,106.21804008651698,150.0,0.7081202672434466,108.18634501335202,8
PIT,2021,2025,37,125.0,25,17,18,42,1.135135135135135,0,0,1,0,0.14142815809957265,0.3272844688142122,0.18804109670310887,0.09524931769157564,0.004618802153517006,16,2,0.125,94.0,64.63890691884781,62.43180013766126,100.0,0.6243180013766126,112.40526810254651,21,31.0,29.93882351390048,0.9657685004484026,103.27681962178124,-1.2071067811865475,1,6.0,-1.0,94.5777304327483,0.7566218434619864,101.62063051699911,92.37062365156174,131.0,0.7051192645157385,107.72785295839404,9
TEN,2021,2025,39,135.5,18,19,20,38,0.9743589743589743,1,0,0,0,0.10898586504429236,0.3796081328413724,0.16581940098171122,0.06388045974867976,0.02214022140221402,16,1,0.0625,94.0,54.14205949757103,51.99965172497792,98.0,0.5306086910712033,95.53338530346302,23,41.5,46.18675834490452,1.1129339360217956,119.01431586152964,-1.7888543819998317,1,4.0,-0.35355339059327373,100.32881784247554,0.7404340800182697,99.44647873691883,98.18641006988244,139.5,0.7038452334758598,107.53320698084762,10
